date,payment_method,category,expenses,amount,currency
2021-01-15,online_payment,transportation,expense,40.0,EUR
2021-01-15,online_payment,transportation,expense,41.0,EUR
2021-01-16,online_payment,grocery,expense,1174.93,EUR
2021-01-16,online_payment,transportation,expense,40.0,EUR
2021-01-16,online_payment,eating,expense,139.0,EUR
2021-01-16,online_payment,food,expense,35.0,EUR
2021-01-18,online_payment,home,expense,300.0,EUR
2021-01-18,online_payment,transportation,expense,40.0,EUR
2021-01-19,online_payment,transportation,expense,40.0,EUR
2021-01-19,online_payment,grocery,expense,133.55,EUR
2021-01-19,online_payment,transportation,expense,40.0,EUR
2021-01-20,online_payment,electricity,expense,551.0,EUR
2021-01-20,online_payment,transportation,expense,40.0,EUR
2021-01-20,online_payment,transportation,expense,40.0,EUR
2021-01-20,online_payment,grocery,expense,77.17,EUR
2021-01-21,online_payment,transportation,expense,40.0,EUR
2021-01-21,online_payment,transportation,expense,40.0,EUR
2021-01-22,online_payment,phone,expense,50.0,EUR
2021-01-22,online_payment,eating,expense,96.0,EUR
2021-01-22,online_payment,transportation,expense,40.0,EUR
2021-01-22,online_payment,transportation,expense,46.0,EUR
2021-01-23,online_payment,grocery,expense,174.75,EUR
2021-01-23,online_payment,food,expense,35.0,EUR
2021-01-23,online_payment,transportation,expense,40.0,EUR
2021-01-24,online_payment,others,expense,802.0,EUR
2021-01-25,online_payment,transportation,expense,40.0,EUR
2021-01-25,online_payment,food,expense,15.0,EUR
2021-01-26,online_payment,transportation,expense,40.0,EUR
2021-01-26,online_payment,transportation,expense,40.0,EUR
2021-01-27,online_payment,transportation,expense,40.0,EUR
2021-01-27,online_payment,grocery,expense,119.0,EUR
2021-01-27,online_payment,transportation,expense,40.0,EUR
2021-01-28,online_payment,transportation,expense,40.0,EUR
2021-01-28,online_payment,transportation,expense,40.0,EUR
2021-01-29,online_payment,grocery,expense,88.3,EUR
2021-01-29,online_payment,food,expense,15.0,EUR
2021-01-29,online_payment,eating,expense,139.0,EUR
2021-01-29,online_payment,transportation,expense,40.0,EUR
2021-01-29,online_payment,phone,expense,50.0,EUR
2021-01-29,online_payment,transportation,expense,40.0,EUR
2021-01-30,online_payment,transportation,expense,40.0,EUR
2021-01-31,online_payment,grocery,expense,940.05,EUR
2021-01-31,online_payment,electricity,expense,130.68,EUR
2021-01-31,online_payment,transportation,expense,10.0,EUR
2021-01-31,online_payment,food,expense,5.0,EUR
2021-02-01,online_payment,transportation,expense,40.0,EUR
2021-02-02,online_payment,transportation,expense,40.0,EUR
2021-02-02,online_payment,eating,expense,42.0,EUR
2021-02-02,online_payment,transportation,expense,28.0,EUR
2021-02-02,online_payment,transportation,expense,20.0,EUR
2021-02-03,online_payment,food,expense,30.0,EUR
2021-02-03,online_payment,transportation,expense,40.0,EUR
2021-02-03,online_payment,grocery,expense,96.35,EUR
2021-02-03,online_payment,transportation,expense,45.0,EUR
2021-02-04,online_payment,transportation,expense,40.0,EUR
2021-02-04,online_payment,food,expense,30.0,EUR
2021-02-04,online_payment,eating,expense,89.0,EUR
2021-02-04,online_payment,transportation,expense,40.0,EUR
2021-02-04,online_payment,debt repayment,expense,18.0,EUR
2021-02-05,online_payment,transportation,expense,40.0,EUR
2021-02-05,online_payment,transportation,expense,40.0,EUR
2021-02-05,online_payment,phone,expense,50.0,EUR
2021-02-05,online_payment,eating,expense,11.0,EUR
2021-02-05,online_payment,eating,expense,79.0,EUR
2021-02-06,online_payment,food,expense,50.0,EUR
2021-02-06,online_payment,food,expense,30.0,EUR
2021-02-06,online_payment,transportation,expense,40.0,EUR
2021-02-07,online_payment,food,expense,60.0,EUR
2021-02-08,online_payment,food,expense,24.0,EUR
2021-02-08,online_payment,transportation,expense,40.0,EUR
2021-02-09,online_payment,transportation,expense,40.0,EUR
2021-02-09,online_payment,transportation,expense,40.0,EUR
2021-02-09,online_payment,food,expense,15.0,EUR
2021-02-10,online_payment,transportation,expense,40.0,EUR
2021-02-10,online_payment,transportation,expense,40.0,EUR
2021-02-11,online_payment,grocery,expense,75.0,EUR
