date,account,category,income/expense,amount,currency
3/2/2022 10:11,CUB - online payment,Food,Expense,5.0,EUR
3/2/2022 10:11,CUB - online payment,Other,Expense,30.0,EUR
3/1/2022 19:50,CUB - online payment,Food,Expense,7.8,EUR
3/1/2022 18:56,CUB - online payment,Transportation,Expense,3.0,EUR
3/1/2022 18:22,CUB - online payment,Food,Expense,6.7,EUR
3/1/2022 18:22,CUB - online payment,Other,Income,10.0,EUR
3/1/2022 18:21,CUB - online payment,Other,Income,50.0,EUR
2/28/2022 11:56,CUB - online payment,Food,Expense,33.92,EUR
2/28/2022 11:45,CUB - online payment,Other,Income,20.0,EUR
2/27/2022 15:29,CUB - online payment,Food,Expense,24.3,EUR
2/26/2022 20:16,CUB - online payment,Food,Expense,2.5,EUR
2/26/2022 17:37,CUB - online payment,Other,Income,150.0,EUR
2/26/2022 17:37,CUB - online payment,Other,Expense,10.0,EUR
2/26/2022 16:01,CUB - online payment,Social Life,Expense,170.0,EUR
2/26/2022 14:07,CUB - online payment,Food,Expense,4.0,EUR
2/26/2022 1:39,CUB - online payment,Food,Expense,8.4,EUR
2/25/2022 12:08,CUB - online payment,Food,Expense,3.3,EUR
2/24/2022 22:32,CUB - online payment,Household,Expense,30.3,EUR
2/24/2022 22:21,CUB - online payment,Food,Expense,28.9,EUR
2/24/2022 19:15,CUB - online payment,Food,Expense,32.47,EUR
2/23/2022 17:35,CUB - online payment,Apparel,Expense,39.9,EUR
2/23/2022 16:06,CUB - online payment,Food,Expense,8.3,EUR
2/23/2022 12:38,CUB - online payment,Apparel,Expense,39.9,EUR
2/22/2022 6:33,CUB - online payment,Transportation,Expense,12.0,EUR
2/21/2022 22:15,CUB - online payment,Transportation,Expense,130.0,EUR
2/21/2022 16:06,CUB - online payment,Transportation,Expense,13.8,EUR
2/21/2022 15:40,CUB - online payment,Household,Expense,33.6,EUR
2/21/2022 15:38,CUB - online payment,Transportation,Expense,20.18,EUR
2/20/2022 15:24,CUB - online payment,Food,Expense,20.0,EUR
2/19/2022 23:03,CUB - online payment,Food,Expense,11.1,EUR
2/19/2022 21:57,CUB - online payment,Food,Expense,25.0,EUR
2/19/2022 21:35,CUB - online payment,Transportation,Expense,157.5,EUR
2/19/2022 20:45,CUB - online payment,Transportation,Expense,20.0,EUR
2/19/2022 20:45,CUB - online payment,Food,Expense,38.0,EUR
2/19/2022 8:26,CUB - online payment,Transportation,Expense,6.0,EUR
2/19/2022 6:27,CUB - online payment,Other,Expense,5.0,EUR
2/19/2022 6:18,CUB - online payment,Transportation,Expense,27.0,EUR
2/18/2022 23:01,CUB - online payment,Food,Expense,34.8,EUR
2/17/2022 13:11,CUB - online payment,Food,Expense,8.0,EUR
